#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (exceptions.cpp:427), pid=4342, tid=139861565175552
#  fatal error: ExceptionMark destructor expects no pending exceptions
#
# JRE version: OpenJDK Runtime Environment (7.0_79-b14) (build 1.7.0_79-b14)
# Java VM: OpenJDK 64-Bit Server VM (24.79-b02 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.5.6
# Distribution: Ubuntu 14.04 LTS, package 7u79-2.5.6-0ubuntu1.14.04.1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

7f34274ab000-7f34274ac000 r--p 0001f000 fc:00 2892641                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3000.7
7f34274ac000-7f34274ad000 rw-p 00020000 fc:00 2892641                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3000.7
7f34274ad000-7f34274f7000 r-xp 00000000 fc:00 2893992                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.3600.3
7f34274f7000-7f34276f7000 ---p 0004a000 fc:00 2893992                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.3600.3
7f34276f7000-7f34276f9000 r--p 0004a000 fc:00 2893992                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.3600.3
7f34276f9000-7f34276fa000 rw-p 0004c000 fc:00 2893992                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.3600.3
7f34276fa000-7f3427705000 r-xp 00000000 fc:00 2893994                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.3600.3
7f3427705000-7f3427905000 ---p 0000b000 fc:00 2893994                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.3600.3
7f3427905000-7f3427906000 r--p 0000b000 fc:00 2893994                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.3600.3
7f3427906000-7f3427907000 rw-p 0000c000 fc:00 2893994                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.3600.3
7f3427907000-7f34279b5000 r-xp 00000000 fc:00 2884161                    /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0.2400.23
7f34279b5000-7f3427bb4000 ---p 000ae000 fc:00 2884161                    /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0.2400.23
7f3427bb4000-7f3427bb8000 r--p 000ad000 fc:00 2884161                    /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0.2400.23
7f3427bb8000-7f3427bba000 rw-p 000b1000 fc:00 2884161                    /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0.2400.23
7f3427bba000-7f3427bf7000 r-xp 00000000 fc:00 3150141                    /lib/x86_64-linux-gnu/libpcre.so.3.13.1
7f3427bf7000-7f3427df6000 ---p 0003d000 fc:00 3150141                    /lib/x86_64-linux-gnu/libpcre.so.3.13.1
7f3427df6000-7f3427df7000 r--p 0003c000 fc:00 3150141                    /lib/x86_64-linux-gnu/libpcre.so.3.13.1
7f3427df7000-7f3427df8000 rw-p 0003d000 fc:00 3150141                    /lib/x86_64-linux-gnu/libpcre.so.3.13.1
7f3427df8000-7f3427dff000 r-xp 00000000 fc:00 2893425                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.1
7f3427dff000-7f3427ffe000 ---p 00007000 fc:00 2893425                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.1
7f3427ffe000-7f3427fff000 r--p 00006000 fc:00 2893425                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.1
7f3427fff000-7f3428000000 rw-p 00007000 fc:00 2893425                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.1
7f3428000000-7f3429322000 rw-p 00000000 00:00 0 
7f3429322000-7f342c000000 ---p 00000000 00:00 0 
7f342c000000-7f342c09b000 rw-p 00000000 00:00 0 
7f342c09b000-7f3430000000 ---p 00000000 00:00 0 
7f3430000000-7f3430021000 rw-p 00000000 00:00 0 
7f3430021000-7f3434000000 ---p 00000000 00:00 0 
7f3434000000-7f3434b62000 rw-p 00000000 00:00 0 
7f3434b62000-7f3438000000 ---p 00000000 00:00 0 
7f3438000000-7f3438021000 rw-p 00000000 00:00 0 
7f3438021000-7f343c000000 ---p 00000000 00:00 0 
7f343c000000-7f343c021000 rw-p 00000000 00:00 0 
7f343c021000-7f3440000000 ---p 00000000 00:00 0 
7f3440000000-7f3440072000 rw-p 00000000 00:00 0 
7f3440072000-7f3444000000 ---p 00000000 00:00 0 
7f3444000000-7f344409a000 rw-p 00000000 00:00 0 
7f344409a000-7f3448000000 ---p 00000000 00:00 0 
7f3448000000-7f3448078000 rw-p 00000000 00:00 0 
7f3448078000-7f344c000000 ---p 00000000 00:00 0 
7f344c000000-7f344c015000 r--s 000ee000 fc:00 2897305                    /usr/lib/eclipse/plugins/org.eclipse.jface_3.8.0.dist.jar (deleted)
7f344c015000-7f344c016000 r--s 00000000 fc:00 786957                     /usr/share/eclipse/plugins/org.eclipse.ui.workbench.compatibility_3.2.101.dist/compatibility.jar
7f344c016000-7f344c05c000 r--s 0039d000 fc:00 2897315                    /usr/lib/eclipse/plugins/org.eclipse.ui.workbench_3.8.1.dist.jar (deleted)
7f344c05c000-7f344c05e000 r--s 0000d000 fc:00 3539904                    /usr/share/eclipse/plugins/org.eclipse.ui.ide.application_1.0.400.dist.jar
7f344c05e000-7f344c060000 r--s 0000b000 fc:00 3544323                    /usr/share/java/org.apache.felix.gogo.command.jar (deleted)
7f344c060000-7f344c061000 r--s 0000b000 fc:00 3544782                    /usr/share/java/org.apache.felix.gogo.shell.jar (deleted)
7f344c061000-7f344c063000 r--s 0000f000 fc:00 3544102                    /usr/share/java/org.apache.felix.gogo.runtime.jar (deleted)
7f344c063000-7f344c065000 r--s 00018000 fc:00 2897312                    /usr/lib/eclipse/plugins/org.eclipse.equinox.console_1.0.0.dist.jar (deleted)
7f344c065000-7f344c067000 r--s 0000e000 fc:00 3539897                    /usr/share/eclipse/plugins/org.eclipse.equinox.p2.core_2.2.0.dist.jar
7f344c067000-7f344c06a000 r--s 00013000 fc:00 3539851                    /usr/share/eclipse/plugins/org.eclipse.core.runtime.compatibility_3.2.200.dist.jar
7f344c06a000-7f344c0ca000 rw-s 00000000 00:04 2785294                    /SYSV00000000 (deleted)
7f344c0ca000-7f344c1d0000 r-xp 00000000 fc:00 3150118                    /lib/x86_64-linux-gnu/libglib-2.0.so.0.4002.0
7f344c1d0000-7f344c3cf000 ---p 00106000 fc:00 3150118                    /lib/x86_64-linux-gnu/libglib-2.0.so.0.4002.0
7f344c3cf000-7f344c3d0000 r--p 00105000 fc:00 3150118                    /lib/x86_64-linux-gnu/libglib-2.0.so.0.4002.0
7f344c3d0000-7f344c3d1000 rw-p 00106000 fc:00 3150118                    /lib/x86_64-linux-gnu/libglib-2.0.so.0.4002.0
7f344c3d1000-7f344c3d2000 rw-p 00000000 00:00 0 
7f344c3d2000-7f344c421000 r-xp 00000000 fc:00 2893592                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.4002.0
7f344c421000-7f344c621000 ---p 0004f000 fc:00 2893592                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.4002.0
7f344c621000-7f344c622000 r--p 0004f000 fc:00 2893592                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.4002.0
7f344c622000-7f344c623000 rw-p 00050000 fc:00 2893592                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.4002.0
7f344c623000-7f344c630000 r-xp 00000000 fc:00 3154629                    /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.dist/eclipse_1503.so (deleted)
7f344c630000-7f344c82f000 ---p 0000d000 fc:00 3154629                    /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.dist/eclipse_1503.so (deleted)
7f344c82f000-7f344c830000 r--p 0000c000 fc:00 3154629                    /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.dist/eclipse_1503.so (deleted)
7f344c830000-7f344c831000 rw-p 0000d000 fc:00 3154629                    /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.dist/eclipse_1503.so (deleted)
7f344c831000-7f344c832000 ---p 00000000 00:00 0 
7f344c832000-7f344c932000 rw-p 00000000 00:00 0                          [stack:4353]
7f344c932000-7f344c935000 ---p 00000000 00:00 0 
7f344c935000-7f344ca33000 rw-p 00000000 00:00 0                          [stack:4352]
7f344ca33000-7f344ca36000 ---p 00000000 00:00 0 
7f344ca36000-7f344cb34000 rw-p 00000000 00:00 0                          [stack:4351]
7f344cb34000-7f344cb37000 ---p 00000000 00:00 0 
7f344cb37000-7f344cc35000 rw-p 00000000 00:00 0                          [stack:4350]
7f344cc35000-7f344cc38000 ---p 00000000 00:00 0 
7f344cc38000-7f344cd36000 rw-p 00000000 00:00 0                          [stack:4349]
7f344cd36000-7f344d000000 r--p 00000000 fc:00 2891363                    /usr/lib/locale/locale-archive
7f344d000000-7f344d270000 rwxp 00000000 00:00 0 
7f344d270000-7f34515c6000 rw-p 00000000 00:00 0 
7f34515c6000-7f3454000000 ---p 00000000 00:00 0 
7f3454000000-7f3454001000 r--s 00006000 fc:00 3539884                    /usr/share/eclipse/plugins/org.eclipse.equinox.p2.directorywatcher_1.0.300.dist.jar
7f3454001000-7f3454002000 r--s 0000a000 fc:00 3539907                    /usr/share/eclipse/plugins/org.eclipse.equinox.p2.reconciler.dropins_1.1.200.dist.jar
7f3454002000-7f3454004000 r--s 00012000 fc:00 2897294                    /usr/lib/eclipse/plugins/org.eclipse.equinox.app_1.3.100.dist.jar (deleted)
7f3454004000-7f3454006000 r--s 00013000 fc:00 2897299                    /usr/lib/eclipse/plugins/org.eclipse.core.jobs_3.5.200.dist.jar (deleted)
7f3454006000-7f3454010000 r--s 000ae000 fc:00 3015824                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/resources.jar (deleted)
7f3454010000-7f3454012000 r--s 00016000 fc:00 2897310                    /usr/lib/eclipse/plugins/org.eclipse.update.configurator_3.3.200.dist.jar (deleted)
7f3454012000-7f3454015000 r--s 0001a000 fc:00 2897304                    /usr/lib/eclipse/plugins/org.eclipse.equinox.preferences_3.5.0.dist.jar (deleted)
7f3454015000-7f3454017000 r--s 00013000 fc:00 2897314                    /usr/lib/eclipse/plugins/org.eclipse.core.contenttype_3.4.200.dist.jar (deleted)
7f3454017000-7f3454018000 r--s 00001000 fc:00 786965                     /usr/share/eclipse/plugins/org.eclipse.core.runtime.compatibility.registry_3.5.100.dist/runtime_registry_compatibility.jar
7f3454018000-7f345401b000 r--s 00028000 fc:00 2897303                    /usr/lib/eclipse/plugins/org.eclipse.equinox.registry_3.5.200.dist.jar (deleted)
7f345401b000-7f345401d000 r--s 0000f000 fc:00 2897301                    /usr/lib/eclipse/plugins/org.eclipse.core.runtime_3.8.0.dist.jar (deleted)
7f345401d000-7f3454020000 r--s 00010000 fc:00 2897273                    /usr/lib/eclipse/plugins/org.eclipse.osgi.services_3.3.100.dist.jar
7f3454020000-7f3454023000 r--s 0000f000 fc:00 2897298                    /usr/lib/eclipse/plugins/org.eclipse.equinox.util_1.0.400.dist.jar (deleted)
7f3454023000-7f3454026000 r--s 0002c000 fc:00 2897313                    /usr/lib/eclipse/plugins/org.eclipse.equinox.ds_1.4.0.dist.jar (deleted)
7f3454026000-7f345403a000 r--s 0013a000 fc:00 2897275                    /usr/lib/eclipse/plugins/org.eclipse.osgi_3.8.1.dist.jar
7f345403a000-7f345409d000 rw-p 00000000 00:00 0 
7f345409d000-7f34540bb000 r--s 00000000 fc:00 3549027                    /usr/share/mime/mime.cache
7f34540bb000-7f34540be000 ---p 00000000 00:00 0 
7f34540be000-7f34541bc000 rw-p 00000000 00:00 0                          [stack:4348]
7f34541bc000-7f34541bf000 ---p 00000000 00:00 0 
7f34541bf000-7f34542bd000 rw-p 00000000 00:00 0                          [stack:4347]
7f34542bd000-7f34542be000 ---p 00000000 00:00 0 
7f34542be000-7f3454d10000 rw-p 00000000 00:00 0                          [stack:4346]
7f3454d10000-7f3454ec1000 r--s 01d29000 fc:00 3015803                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar (deleted)
7f3454ec1000-7f34564d2000 rw-p 00000000 00:00 0 
7f34564d2000-7f34564d3000 ---p 00000000 00:00 0 
7f34564d3000-7f34565d3000 rw-p 00000000 00:00 0                          [stack:4345]
7f34565d3000-7f34565d4000 ---p 00000000 00:00 0 
7f34565d4000-7f3456703000 rw-p 00000000 00:00 0                          [stack:4344]
7f3456703000-7f345670a000 ---p 00000000 00:00 0 
7f345670a000-7f3456754000 rw-p 00000000 00:00 0 
7f3456754000-7f345676c000 rw-p 00000000 00:00 0 
7f345676c000-7f34567d4000 rw-p 00000000 00:00 0 
7f34567d4000-7f3456803000 rw-p 00000000 00:00 0 
7f3456803000-7f345680a000 ---p 00000000 00:00 0 
7f345680a000-7f3456854000 rw-p 00000000 00:00 0 
7f3456854000-7f345686c000 rw-p 00000000 00:00 0 
7f345686c000-7f34568d4000 rw-p 00000000 00:00 0 
7f34568d4000-7f34568fd000 rw-p 00000000 00:00 0 
7f34568fd000-7f3456914000 rw-p 00000000 00:00 0 
7f3456914000-7f3456915000 rw-p 00000000 00:00 0 
7f3456915000-7f345691d000 r-xp 00000000 fc:00 3019537                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libzip.so (deleted)
7f345691d000-7f3456b1c000 ---p 00008000 fc:00 3019537                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libzip.so (deleted)
7f3456b1c000-7f3456b1d000 r--p 00007000 fc:00 3019537                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libzip.so (deleted)
7f3456b1d000-7f3456b1e000 rw-p 00008000 fc:00 3019537                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libzip.so (deleted)
7f3456b1e000-7f3456b29000 r-xp 00000000 fc:00 3150163                    /lib/x86_64-linux-gnu/libnss_files-2.19.so
7f3456b29000-7f3456d28000 ---p 0000b000 fc:00 3150163                    /lib/x86_64-linux-gnu/libnss_files-2.19.so
7f3456d28000-7f3456d29000 r--p 0000a000 fc:00 3150163                    /lib/x86_64-linux-gnu/libnss_files-2.19.so
7f3456d29000-7f3456d2a000 rw-p 0000b000 fc:00 3150163                    /lib/x86_64-linux-gnu/libnss_files-2.19.so
7f3456d2a000-7f3456d35000 r-xp 00000000 fc:00 3150173                    /lib/x86_64-linux-gnu/libnss_nis-2.19.so
7f3456d35000-7f3456f34000 ---p 0000b000 fc:00 3150173                    /lib/x86_64-linux-gnu/libnss_nis-2.19.so
7f3456f34000-7f3456f35000 r--p 0000a000 fc:00 3150173                    /lib/x86_64-linux-gnu/libnss_nis-2.19.so
7f3456f35000-7f3456f36000 rw-p 0000b000 fc:00 3150173                    /lib/x86_64-linux-gnu/libnss_nis-2.19.so
7f3456f36000-7f3456f4d000 r-xp 00000000 fc:00 3150157                    /lib/x86_64-linux-gnu/libnsl-2.19.so
7f3456f4d000-7f345714c000 ---p 00017000 fc:00 3150157                    /lib/x86_64-linux-gnu/libnsl-2.19.so
7f345714c000-7f345714d000 r--p 00016000 fc:00 3150157                    /lib/x86_64-linux-gnu/libnsl-2.19.so
7f345714d000-7f345714e000 rw-p 00017000 fc:00 3150157                    /lib/x86_64-linux-gnu/libnsl-2.19.so
7f345714e000-7f3457150000 rw-p 00000000 00:00 0 
7f3457150000-7f3457159000 r-xp 00000000 fc:00 3150159                    /lib/x86_64-linux-gnu/libnss_compat-2.19.so
7f3457159000-7f3457358000 ---p 00009000 fc:00 3150159                    /lib/x86_64-linux-gnu/libnss_compat-2.19.so
7f3457358000-7f3457359000 r--p 00008000 fc:00 3150159                    /lib/x86_64-linux-gnu/libnss_compat-2.19.so
7f3457359000-7f345735a000 rw-p 00009000 fc:00 3150159                    /lib/x86_64-linux-gnu/libnss_compat-2.19.so
7f345735a000-7f3457385000 r-xp 00000000 fc:00 3023226                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libjava.so (deleted)
7f3457385000-7f3457584000 ---p 0002b000 fc:00 3023226                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libjava.so (deleted)
7f3457584000-7f3457585000 r--p 0002a000 fc:00 3023226                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libjava.so (deleted)
7f3457585000-7f3457587000 rw-p 0002b000 fc:00 3023226                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libjava.so (deleted)
7f3457587000-7f3457597000 r-xp 00000000 fc:00 3020197                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libverify.so (deleted)
7f3457597000-7f3457796000 ---p 00010000 fc:00 3020197                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libverify.so (deleted)
7f3457796000-7f3457798000 r--p 0000f000 fc:00 3020197                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libverify.so (deleted)
7f3457798000-7f3457799000 rw-p 00011000 fc:00 3020197                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libverify.so (deleted)
7f3457799000-7f34577a0000 r-xp 00000000 fc:00 3150216                    /lib/x86_64-linux-gnu/librt-2.19.so
7f34577a0000-7f345799f000 ---p 00007000 fc:00 3150216                    /lib/x86_64-linux-gnu/librt-2.19.so
7f345799f000-7f34579a0000 r--p 00006000 fc:00 3150216                    /lib/x86_64-linux-gnu/librt-2.19.so
7f34579a0000-7f34579a1000 rw-p 00007000 fc:00 3150216                    /lib/x86_64-linux-gnu/librt-2.19.so
7f34579a1000-7f34579b7000 r-xp 00000000 fc:00 3150114                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7f34579b7000-7f3457bb6000 ---p 00016000 fc:00 3150114                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7f3457bb6000-7f3457bb7000 rw-p 00015000 fc:00 3150114                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7f3457bb7000-7f3457cbc000 r-xp 00000000 fc:00 3150138                    /lib/x86_64-linux-gnu/libm-2.19.so
7f3457cbc000-7f3457ebb000 ---p 00105000 fc:00 3150138                    /lib/x86_64-linux-gnu/libm-2.19.so
7f3457ebb000-7f3457ebc000 r--p 00104000 fc:00 3150138                    /lib/x86_64-linux-gnu/libm-2.19.so
7f3457ebc000-7f3457ebd000 rw-p 00105000 fc:00 3150138                    /lib/x86_64-linux-gnu/libm-2.19.so
7f3457ebd000-7f3457fa3000 r-xp 00000000 fc:00 2888394                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19
7f3457fa3000-7f34581a2000 ---p 000e6000 fc:00 2888394                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19
7f34581a2000-7f34581aa000 r--p 000e5000 fc:00 2888394                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19
7f34581aa000-7f34581ac000 rw-p 000ed000 fc:00 2888394                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19
7f34581ac000-7f34581c1000 rw-p 00000000 00:00 0 
7f34581c1000-7f3458cda000 r-xp 00000000 fc:00 3019541                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/server/libjvm.so (deleted)
7f3458cda000-7f3458eda000 ---p 00b19000 fc:00 3019541                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/server/libjvm.so (deleted)
7f3458eda000-7f3458f74000 r--p 00b19000 fc:00 3019541                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/server/libjvm.so (deleted)
7f3458f74000-7f3458f97000 rw-p 00bb3000 fc:00 3019541                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/server/libjvm.so (deleted)
7f3458f97000-7f3458fc5000 rw-p 00000000 00:00 0 
7f3458fc5000-7f3458fdd000 r-xp 00000000 fc:00 3150251                    /lib/x86_64-linux-gnu/libz.so.1.2.8
7f3458fdd000-7f34591dc000 ---p 00018000 fc:00 3150251                    /lib/x86_64-linux-gnu/libz.so.1.2.8
7f34591dc000-7f34591dd000 r--p 00017000 fc:00 3150251                    /lib/x86_64-linux-gnu/libz.so.1.2.8
7f34591dd000-7f34591de000 rw-p 00018000 fc:00 3150251                    /lib/x86_64-linux-gnu/libz.so.1.2.8
7f34591de000-7f34591f7000 r-xp 00000000 fc:00 3150208                    /lib/x86_64-linux-gnu/libpthread-2.19.so
7f34591f7000-7f34593f6000 ---p 00019000 fc:00 3150208                    /lib/x86_64-linux-gnu/libpthread-2.19.so
7f34593f6000-7f34593f7000 r--p 00018000 fc:00 3150208                    /lib/x86_64-linux-gnu/libpthread-2.19.so
7f34593f7000-7f34593f8000 rw-p 00019000 fc:00 3150208                    /lib/x86_64-linux-gnu/libpthread-2.19.so
7f34593f8000-7f34593fc000 rw-p 00000000 00:00 0 
7f34593fc000-7f34593ff000 r-xp 00000000 fc:00 3150104                    /lib/x86_64-linux-gnu/libdl-2.19.so
7f34593ff000-7f34595fe000 ---p 00003000 fc:00 3150104                    /lib/x86_64-linux-gnu/libdl-2.19.so
7f34595fe000-7f34595ff000 r--p 00002000 fc:00 3150104                    /lib/x86_64-linux-gnu/libdl-2.19.so
7f34595ff000-7f3459600000 rw-p 00003000 fc:00 3150104                    /lib/x86_64-linux-gnu/libdl-2.19.so
7f3459600000-7f34597bb000 r-xp 00000000 fc:00 3150087                    /lib/x86_64-linux-gnu/libc-2.19.so
7f34597bb000-7f34599ba000 ---p 001bb000 fc:00 3150087                    /lib/x86_64-linux-gnu/libc-2.19.so
7f34599ba000-7f34599be000 r--p 001ba000 fc:00 3150087                    /lib/x86_64-linux-gnu/libc-2.19.so
7f34599be000-7f34599c0000 rw-p 001be000 fc:00 3150087                    /lib/x86_64-linux-gnu/libc-2.19.so
7f34599c0000-7f34599c5000 rw-p 00000000 00:00 0 
7f34599c5000-7f34599d2000 r-xp 00000000 fc:00 3019539                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/jli/libjli.so (deleted)
7f34599d2000-7f3459bd1000 ---p 0000d000 fc:00 3019539                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/jli/libjli.so (deleted)
7f3459bd1000-7f3459bd2000 r--p 0000c000 fc:00 3019539                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/jli/libjli.so (deleted)
7f3459bd2000-7f3459bd3000 rw-p 0000d000 fc:00 3019539                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/jli/libjli.so (deleted)
7f3459bd3000-7f3459bf6000 r-xp 00000000 fc:00 3150061                    /lib/x86_64-linux-gnu/ld-2.19.so
7f3459bf6000-7f3459bf7000 r--s 00006000 fc:00 3539898                    /usr/share/eclipse/plugins/org.eclipse.equinox.event_1.2.200.dist.jar
7f3459bf7000-7f3459bfa000 r--s 00016000 fc:00 2897311                    /usr/lib/eclipse/plugins/org.eclipse.equinox.common_3.6.100.dist.jar (deleted)
7f3459bfa000-7f3459bfc000 r--s 00008000 fc:00 2897292                    /usr/lib/eclipse/plugins/org.eclipse.equinox.simpleconfigurator_1.0.301.dist.jar (deleted)
7f3459bfc000-7f3459c01000 r--s 0004d000 fc:00 3015839                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/jsse.jar (deleted)
7f3459c01000-7f3459c02000 r--s 0000a000 fc:00 2897318                    /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher_1.3.0.dist.jar (deleted)
7f3459c02000-7f3459c05000 r--s 0000f000 fc:00 3019528                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/icedtea-sound.jar (deleted)
7f3459c05000-7f3459c06000 r--s 00002000 fc:00 3019525                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/dnsns.jar (deleted)
7f3459c06000-7f3459c0a000 r--s 00085000 fc:00 3019523                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/localedata.jar (deleted)
7f3459c0a000-7f3459c0e000 r--s 0003c000 fc:00 3019527                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/sunpkcs11.jar (deleted)
7f3459c0e000-7f3459c18000 rw-p 00000000 00:00 0 
7f3459c18000-7f3459cce000 rw-p 00000000 00:00 0 
7f3459cce000-7f3459cd1000 ---p 00000000 00:00 0 
7f3459cd1000-7f3459dd4000 rw-p 00000000 00:00 0                          [stack:4343]
7f3459dd4000-7f3459dd6000 r--s 00006000 fc:00 3547815                    /usr/share/java/java-atk-wrapper.jar (deleted)
7f3459dd6000-7f3459dda000 r--s 00034000 fc:00 3019526                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/sunjce_provider.jar (deleted)
7f3459dda000-7f3459ddc000 r--s 00012000 fc:00 3019529                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/zipfs.jar (deleted)
7f3459ddc000-7f3459de9000 rw-p 00000000 00:00 0 
7f3459de9000-7f3459df1000 rw-s 00000000 fc:00 3418833                    /tmp/hsperfdata_morps/4342
7f3459df1000-7f3459df2000 rw-p 00000000 00:00 0 
7f3459df2000-7f3459df3000 r--p 00000000 00:00 0 
7f3459df3000-7f3459df5000 rw-p 00000000 00:00 0 
7f3459df5000-7f3459df6000 r--p 00022000 fc:00 3150061                    /lib/x86_64-linux-gnu/ld-2.19.so
7f3459df6000-7f3459df7000 rw-p 00023000 fc:00 3150061                    /lib/x86_64-linux-gnu/ld-2.19.so
7f3459df7000-7f3459df8000 rw-p 00000000 00:00 0 
7ffcc8665000-7ffcc8686000 rw-p 00000000 00:00 0                          [stack]
7ffcc8702000-7ffcc8704000 r-xp 00000000 00:00 0                          [vdso]
7ffcc8704000-7ffcc8706000 r--p 00000000 00:00 0                          [vvar]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xms40m -Xmx384m -Dorg.eclipse.equinox.p2.reconciler.dropins.directory=/usr/share/eclipse/dropins -XX:MaxPermSize=256m 
java_command: /usr/lib/eclipse//plugins/org.eclipse.equinox.launcher_1.3.0.dist.jar -os linux -ws gtk -arch x86_64 -showsplash /usr/lib/eclipse//plugins/org.eclipse.platform_3.8.1.dist/splash.bmp -launcher /usr/lib/eclipse/eclipse -name Eclipse --launcher.library /usr/lib/eclipse//plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.dist/eclipse_1503.so -startup /usr/lib/eclipse//plugins/org.eclipse.equinox.launcher_1.3.0.dist.jar --launcher.overrideVmargs -exitdata 29000d -vm /usr/bin/java -vmargs -Xms40m -Xmx384m -Dorg.eclipse.equinox.p2.reconciler.dropins.directory=/usr/share/eclipse/dropins -XX:MaxPermSize=256m -jar /usr/lib/eclipse//plugins/org.eclipse.equinox.launcher_1.3.0.dist.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
USERNAME=morps
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0x94bab0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x94bab0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x7c38b0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
